No.;FAM;ROD;DRUH;LOKALITA;STATE/PROV;ZEME;CMP;cmp_abcd;DEN_POC;MES_POC;ROK_POC;DEN_KON;MES_KON;ROK_KON;POCET_M;POCET_F;BIOTOP;METRU_OD;METRU_DO;METODA_SB;LEG;COLL;DET;ROK;REV;ROK;ZDROJ;POZN.;N/S;E/W;GPS;lat;long
16001;Silphidae;Nicrophorus;sepultor;Bruna [Brno] env.;Moravia;Czech Republic;;;;;-;;;;1;;;;;;-;coll. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil9;;;;0;;
16007;Silphidae;Nicrophorus;sepultor;Brno;Moravia;Czech Republic;;;;;-;;;;1;;;;;;J. Fiala;coll. J. Fiala in Moravské zemské muzeum Brno;J. Rùièka;1993;;;Sil9;;;;0;;
16008;Silphidae;Nicrophorus;sepultor;Brno;Moravia;Czech Republic;;;1;6;1968;30;6;1968;2;1;;;;;-;coll. I. Grulich in Moravské zemské muzeum Brno;J. Rùièka;1993;;;Sil9;;;;0;;
16009;Silphidae;Nicrophorus;sepultor;Zbıšov;Moravia;Czech Republic;;;1;9;1973;30;9;1973;3;1;;;;;Grulich;coll. I. Grulich in Moravské zemské muzeum Brno;J. Rùièka;1993;;;Sil9;(which?);;;0;;
16014;Silphidae;Nicrophorus;sepultor;Chentejskı Amjak Dol. Mörön Gol;;Mongolia;;;1;7;1985;31;7;1985;2 spec.;;;;;;B. Malec;J. Háva;J. Háva;1992;;;Sil9;N. argutor;;;0;;
16017;Silphidae;Nicrophorus;sepultor;Batuarov-Somon;;Mongolia;;;1;9;1977;30;9;1977;1 spec.;;;;;;Bláha;Z. Èernı;J. Háva;1992;;;Sil9;N. argutor;;;0;;
16021;Silphidae;Nicrophorus;sepultor;Moravia;Moravia;Czech Republic;;;;;-;;;;;1;;;;;Reitter;Jihomoravské muzeum ve Znojmì;J. Rùièka;1995;;;Sil9;;;;0;;
16022;Silphidae;Nicrophorus;sepultor;Germany;;Germany;;;;;-;;;;1;;;;;;-;coll. J. Havlíèek in Jihoèeské muzeum v Èeskıch Budìjovicích;J. Rùièka;1995;;;Sil9;;;;0;;
16023;Silphidae;Nicrophorus;sepultor;Austria;;Austria;;;;;-;;;;;1;;;;;-;coll. A. Keil in Jihoèeské muzeum v Èeskıch Budìjovicích;J. Rùièka;1995;;;Sil9;;;;0;;
16025;Silphidae;Nicrophorus;sepultor;Hády;Moravia;Czech Republic;6766;;;;-;;;;;1;;;;;-;coll. E. Jagemann in Moravské zemské muzeum Brno;J. Rùièka;1996;;;Sil9;;;;0;;
16074;Silphidae;Nicrophorus;sepultor;Trstìnice;;Czech Republic;;;1;6;1955;30;6;1955;;1;;;;;Skuhravı;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil9;(které?);;;0;;
16080;Silphidae;Nicrophorus;sepultor;Chmelnice;;Czech Republic;;;20;8;1908;;;;;1;;;;;Fanouš;Slovenské národné múzeum, Bratislava;J. Rùièka;1993;;;Sil9;(které?);;;0;;
9931;Silphidae;Nicrophorus;vestigator;Kladruby nad Labem;Bohemia;Czech Republic;;;28;8;1985;;;;;1;;;;;R. Dunda;J. Schneider;J. Rùièka;1988;;;Sil3;;;;0;;
9981;Silphidae;Nicrophorus;vestigator;Praha-Radotín;Bohemia;Czech Republic;;;1;4;1945;30;4;1945;1;1;;;;;R. Rous;R. Rous;J. Rùièka;1988;;;Sil3;;;;0;;
9982;Silphidae;Nicrophorus;vestigator;Praha-Zbraslav;Bohemia;Czech Republic;;;;;-;;;;;1;;;;;R. Rous;R. Rous;J. Rùièka;1988;;;Sil3;;;;0;;
9983;Silphidae;Nicrophorus;vestigator;Rumelia-Balk[an Mts.]-Sliven;;Bulgaria;;;18;6;1908;;;;;1;;;;;Rambousek;R. Rous;J. Rùièka;1988;;;Sil3;f. broullei Jac.;;;0;;
10087;Silphidae;Nicrophorus;vestigator;Turnov env., Bartošova pec;Bohemia;Czech Republic;;;1;1;1980;31;12;1980;1 spec.;;;;;;V. Picek;? J. Brázda;J. Brázda;2000;;;Sil3;;;;0;;
16083;Silphidae;Nicrophorus;vestigator;Boniowitz [Bohuòovice];Moravia;Czech Republic;;;1;1;1904;31;12;1904;;1;;;;;-;Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil9;;;;0;;
16084;Silphidae;Nicrophorus;vestigator;Choceò;Bohemia;Czech Republic;;;;;-;;;;;1;;;;;J. Ecler;Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil9;;;;0;;
16085;Silphidae;Nicrophorus;vestigator;Mimoò;Bohemia;Czech Republic;;;;;-;;;;;1;;;;;Roubal;Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil9;;;;0;;
16086;Silphidae;Nicrophorus;vestigator;BoRussia [?Prussia];;;;;;;-;;;;;1;;;;;-;Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil9;;;;0;;
16087;Silphidae;Nicrophorus;vestigator;Brandenburg;Brandenburg;Germany;;;1;8;1931;31;8;1931;;1;;;;;H.R. Henning;coll. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil9;;;;0;;
16088;Silphidae;Nicrophorus;vestigator;Hranice env., Bìlotín;Moravia;Czech Republic;;;1;1;1968;31;12;1968;;1;;;;;J. Volák;coll. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil9;;;;0;;
16089;Silphidae;Nicrophorus;vestigator;Níkovice;Moravia;Czech Republic;;;1;6;1941;30;6;1941;1;;;;;;J. Volák;coll. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil9;;;;0;;
16090;Silphidae;Nicrophorus;vestigator;Slavkov u Brna env.;Moravia;Czech Republic;;;1;5;1937;31;5;1937;1;1;;;;;J. Volák;coll. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil9;;;;0;;
16091;Silphidae;Nicrophorus;vestigator;Chrudim;Bohemia;Czech Republic;;;22;6;1912;;;;;1;;;;;-;coll. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil9;;;;0;;
16092;Silphidae;Nicrophorus;vestigator;Slavkov u Brna env., Heršpice;Moravia;Czech Republic;;;1;6;1956;30;6;1956;1;;;;;;J. Volák;coll. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil9;;;;0;;
16093;Silphidae;Nicrophorus;vestigator;Tøebíè;Moravia;Czech Republic;;;;;-;;;;;1;;;;;Sedlák;coll. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil9;;;;0;;
16094;Silphidae;Nicrophorus;vestigator;Pozoøice;Moravia;Czech Republic;;;1;6;1932;30;6;1932;1;;;;;;Volák;coll. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil9;;;;0;;
16095;Silphidae;Nicrophorus;vestigator;Velké Popovice;Bohemia;Czech Republic;;;20;6;1915;;;;;1;;;;;-;coll. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil9;;;;0;;
16096;Silphidae;Nicrophorus;vestigator;Mimoò;Bohemia;Czech Republic;;;;;-;;;;1;;;;;;K. Mikvas;Vlastivìdné muzeum v Èeské Lípì;J. Rùièka;1993;;;Sil9;;;;0;;
16097;Silphidae;Nicrophorus;vestigator;Kováøová;;Czech Republic;;;;;-;;;;;1;;;;;J. Fiala;coll. J. Fiala in Moravské zemské muzeum Brno;J. Rùièka;1993;;;Sil9;;;;0;;
16098;Silphidae;Nicrophorus;vestigator;Znojmo;Moravia;Czech Republic;;;1;1;1930;31;12;1930;;2;;;;;-;Jihomoravské muzeum ve Znojmì;J. Rùièka;1995;;;Sil9;;;;0;;
16099;Silphidae;Nicrophorus;vestigator;Arkutino;;Bulgaria;;;18;6;1985;25;6;1985;;1;;;;;Capouch;A. Holub;J. Rùièka;1995;;;Sil9;;;;0;;
16100;Silphidae;Nicrophorus;vestigator;Styria;Styria;Austria;;;;;-;;;;;1;;;;;Reitter;Ostravské muzeum;J. Rùièka;1996;;;Sil9;;;;0;;
16101;Silphidae;Nicrophorus;vestigator;Trieste env.,-St. Kanzian [Škocjan]-Drvaèa;;Slovenia;;;1;4;1913;30;4;1913;1;;;;;;E. Pretner;Prirodoslovni muzej Slovenije, Ljubljana;J. Rùièka;1996;;;Sil9;;;;0;;
16102;Silphidae;Nicrophorus;vestigator;Mimoò env., Novı Dvùr;Bohemia;Czech Republic;;;;;-;;;;;1;;;;;Roubal;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil9;;;;0;;
16103;Silphidae;Nicrophorus;vestigator;Mimoò;Bohemia;Czech Republic;;;1;7;1946;31;7;1946;1;2;;;;;Roubal;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil9;;;;0;;
16104;Silphidae;Nicrophorus;vestigator;Mimoò env., Novı Dvùr;Bohemia;Czech Republic;;;25;7;1940;;;;;1;;;;;Roubal;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil9;;;;0;;
16105;Silphidae;Nicrophorus;vestigator;Chudenice;Bohemia;Czech Republic;;;1;1;1897;31;12;1897;;1;;;;;Roubal;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil9;27, 06;;;0;;
16106;Silphidae;Nicrophorus;vestigator;Chudenice-Farskı háj [Farskı les] env.;Bohemia;Czech Republic;;;1;1;1899;31;12;1899;1;;indoors;;;;Roubal;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil9;;;;0;;
16107;Silphidae;Nicrophorus;vestigator;Pacov-Loue;Bohemia;Czech Republic;;;1;1;1913;31;12;1913;1;;;;;;Roubal;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil9;;;;0;;
16108;Silphidae;Nicrophorus;vestigator;Polabí Region-Pøerov;Bohemia;Czech Republic;;;20;5;1940;;;;;1;cadaver Corvus corone;;;;Roubal;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil9;;;;0;;
16109;Silphidae;Nicrophorus;vestigator;Skoplie [Skopje];;Macedonia;;;1;6;1914;30;6;1914;;1;;;;;J. Matcha;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil9;;;;0;;
16110;Silphidae;Nicrophorus;vestigator;Chudenice;Bohemia;Czech Republic;;;1;7;1896;31;7;1896;1;;indoors;;;;Roubal;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil9;;;;0;;
16111;Silphidae;Nicrophorus;vestigator;Proseènice;Bohemia;Czech Republic;;;1;7;1908;31;7;1908;1;1;;;;;Køíeneckı;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil9;;;;0;;
16112;Silphidae;Nicrophorus;vestigator;Bìlá;;Czech Republic;;;19;7;1910;;;;1;;;;;;Jedlièka;Slovenské národné múzeum, Bratislava;J. Rùièka;1993;;;Sil9;;;;0;;
16113;Silphidae;Nicrophorus;vestigator;Mimoò;Bohemia;Czech Republic;;;;;-;;;;1;;;;;;Roubal;Slovenské národné múzeum, Bratislava;J. Rùièka;1993;;;Sil9;;;;0;;
16114;Silphidae;Nicrophorus;vestigator;Pressburger Comitate [Prešpurská upa]-Vagsellyger [?Šala] env.;;Slovakia;;;;;-;;;;;1;;;;;B. Drexler;Slovenské národné múzeum, Bratislava;J. Rùièka;1993;;;Sil9;;;;0;;
18307;Silphidae;Nicrophorus;vestigator;Albena;;Bulgaria;;;;7;1973;;;;1;;;;;;L. Marek;Dept. Zoology, Charles University;J. Rùièka;2009;;;PC;;;;0;;
